"filename", "language", "Markdown", "JSON", "JSON with Comments", "HTML", "TypeScript", "vue", "SCSS", "JavaScript", "YAML", "comment", "blank", "total"
"e:\Code\WhatsPPT\.eslintrc.cjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 75, 0, 1, 2, 78
"e:\Code\WhatsPPT\.github\ISSUE_TEMPLATE\bug_report.md", "Markdown", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"e:\Code\WhatsPPT\.github\ISSUE_TEMPLATE\feature_request.md", "Markdown", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"e:\Code\WhatsPPT\.github\workflows\deploy.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 6, 31
"e:\Code\WhatsPPT\README.md", "Markdown", 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 222
"e:\Code\WhatsPPT\README_zh.md", "Markdown", 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 207
"e:\Code\WhatsPPT\commitlint.config.cjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 7, 0, 13, 0, 20
"e:\Code\WhatsPPT\doc\AIPPT.md", "Markdown", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 55
"e:\Code\WhatsPPT\doc\Canvas.md", "Markdown", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 67
"e:\Code\WhatsPPT\doc\CustomElement.md", "Markdown", 368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 415
"e:\Code\WhatsPPT\doc\DirectoryAndData.md", "Markdown", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 37
"e:\Code\WhatsPPT\doc\Q&A.md", "Markdown", 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 158
"e:\Code\WhatsPPT\env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 3
"e:\Code\WhatsPPT\index.html", "HTML", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 3, 64
"e:\Code\WhatsPPT\package-lock.json", "JSON", 0, 9325, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9326
"e:\Code\WhatsPPT\package.json", "JSON", 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 1, 75
"e:\Code\WhatsPPT\public\mocks\AIPPT.json", "JSON", 0, 475, 0, 0, 0, 0, 0, 0, 0, 0, 0, 475
"e:\Code\WhatsPPT\public\mocks\AIPPT_Outline.md", "Markdown", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 69
"e:\Code\WhatsPPT\public\mocks\slides.json", "JSON", 0, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 184
"e:\Code\WhatsPPT\public\mocks\template_1.json", "JSON", 0, 8123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8123
"e:\Code\WhatsPPT\public\mocks\template_2.json", "JSON", 0, 8690, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8690
"e:\Code\WhatsPPT\public\mocks\template_3.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Code\WhatsPPT\public\mocks\template_csg.json", "JSON", 0, 4688, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4689
"e:\Code\WhatsPPT\src\App.vue", "vue", 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 13, 80
"e:\Code\WhatsPPT\src\assets\styles\font.scss", "SCSS", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 9
"e:\Code\WhatsPPT\src\assets\styles\global.scss", "SCSS", 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 19, 139
"e:\Code\WhatsPPT\src\assets\styles\mixin.scss", "SCSS", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 6, 42
"e:\Code\WhatsPPT\src\assets\styles\prosemirror.scss", "SCSS", 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 12, 102
"e:\Code\WhatsPPT\src\assets\styles\variable.scss", "SCSS", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 3, 13
"e:\Code\WhatsPPT\src\components.d.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 7
"e:\Code\WhatsPPT\src\components\Button.vue", "vue", 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 10, 116
"e:\Code\WhatsPPT\src\components\ButtonGroup.vue", "vue", 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 10, 86
"e:\Code\WhatsPPT\src\components\Checkbox.vue", "vue", 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 10, 109
"e:\Code\WhatsPPT\src\components\CheckboxButton.vue", "vue", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 2, 21
"e:\Code\WhatsPPT\src\components\ColorButton.vue", "vue", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 3, 42
"e:\Code\WhatsPPT\src\components\ColorPicker\Alpha.vue", "vue", 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 12, 107
"e:\Code\WhatsPPT\src\components\ColorPicker\Checkboard.vue", "vue", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 11, 60
"e:\Code\WhatsPPT\src\components\ColorPicker\EditableInput.vue", "vue", 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 8, 70
"e:\Code\WhatsPPT\src\components\ColorPicker\Hue.vue", "vue", 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 13, 117
"e:\Code\WhatsPPT\src\components\ColorPicker\Saturation.vue", "vue", 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 12, 108
"e:\Code\WhatsPPT\src\components\ColorPicker\index.vue", "vue", 0, 0, 0, 0, 0, 384, 0, 0, 0, 0, 59, 443
"e:\Code\WhatsPPT\src\components\Contextmenu\MenuContent.vue", "vue", 0, 0, 0, 0, 0, 125, 0, 0, 0, 0, 12, 137
"e:\Code\WhatsPPT\src\components\Contextmenu\index.vue", "vue", 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 11, 80
"e:\Code\WhatsPPT\src\components\Contextmenu\types.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"e:\Code\WhatsPPT\src\components\Divider.vue", "vue", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 2, 34
"e:\Code\WhatsPPT\src\components\Drawer.vue", "vue", 0, 0, 0, 0, 0, 115, 0, 0, 0, 0, 11, 126
"e:\Code\WhatsPPT\src\components\FileInput.vue", "vue", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 6, 45
"e:\Code\WhatsPPT\src\components\FullscreenSpin.vue", "vue", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 3, 71
"e:\Code\WhatsPPT\src\components\GradientBar.vue", "vue", 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 25, 149
"e:\Code\WhatsPPT\src\components\Input.vue", "vue", 0, 0, 0, 0, 0, 121, 0, 0, 0, 0, 15, 136
"e:\Code\WhatsPPT\src\components\LaTeXEditor\FormulaContent.vue", "vue", 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 7, 57
"e:\Code\WhatsPPT\src\components\LaTeXEditor\SymbolContent.vue", "vue", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 4, 21
"e:\Code\WhatsPPT\src\components\LaTeXEditor\hfmath.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 5
"e:\Code\WhatsPPT\src\components\LaTeXEditor\index.vue", "vue", 0, 0, 0, 0, 0, 241, 0, 0, 0, 0, 24, 265
"e:\Code\WhatsPPT\src\components\Message.vue", "vue", 0, 0, 0, 0, 0, 166, 0, 0, 0, 0, 16, 182
"e:\Code\WhatsPPT\src\components\Modal.vue", "vue", 0, 0, 0, 0, 0, 136, 0, 0, 0, 0, 18, 154
"e:\Code\WhatsPPT\src\components\MoveablePanel.vue", "vue", 0, 0, 0, 0, 0, 187, 0, 0, 0, 0, 33, 220
"e:\Code\WhatsPPT\src\components\NumberInput.vue", "vue", 0, 0, 0, 0, 0, 180, 0, 0, 0, 0, 21, 201
"e:\Code\WhatsPPT\src\components\OutlineEditor.vue", "vue", 0, 0, 0, 0, 0, 309, 0, 0, 0, 0, 35, 344
"e:\Code\WhatsPPT\src\components\Popover.vue", "vue", 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 11, 103
"e:\Code\WhatsPPT\src\components\PopoverMenuItem.vue", "vue", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 5, 38
"e:\Code\WhatsPPT\src\components\RadioButton.vue", "vue", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 4, 26
"e:\Code\WhatsPPT\src\components\RadioGroup.vue", "vue", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 7, 35
"e:\Code\WhatsPPT\src\components\Select.vue", "vue", 0, 0, 0, 0, 0, 187, 0, 0, 0, 0, 17, 204
"e:\Code\WhatsPPT\src\components\SelectCustom.vue", "vue", 0, 0, 0, 0, 0, 112, 0, 0, 0, 0, 8, 120
"e:\Code\WhatsPPT\src\components\SelectGroup.vue", "vue", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 8, 54
"e:\Code\WhatsPPT\src\components\Slider.vue", "vue", 0, 0, 0, 0, 0, 244, 0, 0, 0, 0, 36, 280
"e:\Code\WhatsPPT\src\components\Switch.vue", "vue", 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 9, 84
"e:\Code\WhatsPPT\src\components\Tabs.vue", "vue", 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 13, 108
"e:\Code\WhatsPPT\src\components\TextArea.vue", "vue", 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 11, 94
"e:\Code\WhatsPPT\src\components\TextColorButton.vue", "vue", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 4, 38
"e:\Code\WhatsPPT\src\components\WritingBoard.vue", "vue", 0, 0, 0, 0, 0, 309, 0, 0, 0, 0, 50, 359
"e:\Code\WhatsPPT\src\configs\animation.ts", "TypeScript", 0, 0, 0, 0, 228, 0, 0, 0, 0, 0, 6, 234
"e:\Code\WhatsPPT\src\configs\chart.ts", "TypeScript", 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 3, 70
"e:\Code\WhatsPPT\src\configs\element.ts", "TypeScript", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 1, 22
"e:\Code\WhatsPPT\src\configs\font.ts", "TypeScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 25
"e:\Code\WhatsPPT\src\configs\hotkey.ts", "TypeScript", 0, 0, 0, 0, 147, 0, 0, 0, 0, 0, 2, 149
"e:\Code\WhatsPPT\src\configs\imageClip.ts", "TypeScript", 0, 0, 0, 0, 178, 0, 0, 0, 0, 0, 3, 181
"e:\Code\WhatsPPT\src\configs\latex.ts", "TypeScript", 0, 0, 0, 0, 273, 0, 0, 0, 0, 0, 1, 274
"e:\Code\WhatsPPT\src\configs\lines.ts", "TypeScript", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 4, 39
"e:\Code\WhatsPPT\src\configs\shapes.ts", "TypeScript", 0, 0, 0, 0, 1025, 0, 0, 0, 0, 2, 11, 1038
"e:\Code\WhatsPPT\src\configs\storage.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"e:\Code\WhatsPPT\src\configs\symbol.ts", "TypeScript", 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 59
"e:\Code\WhatsPPT\src\configs\theme.ts", "TypeScript", 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 1, 93
"e:\Code\WhatsPPT\src\global.d.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 2, 16
"e:\Code\WhatsPPT\src\hooks\useAIPPT.ts", "TypeScript", 0, 0, 0, 0, 440, 0, 0, 0, 0, 0, 57, 497
"e:\Code\WhatsPPT\src\hooks\useAddSlidesOrElements.ts", "TypeScript", 0, 0, 0, 0, 78, 0, 0, 0, 0, 12, 16, 106
"e:\Code\WhatsPPT\src\hooks\useAlignActiveElement.ts", "TypeScript", 0, 0, 0, 0, 163, 0, 0, 0, 0, 6, 8, 177
"e:\Code\WhatsPPT\src\hooks\useAlignElementToCanvas.ts", "TypeScript", 0, 0, 0, 0, 56, 0, 0, 0, 0, 11, 13, 80
"e:\Code\WhatsPPT\src\hooks\useCombineElement.ts", "TypeScript", 0, 0, 0, 0, 57, 0, 0, 0, 0, 17, 17, 91
"e:\Code\WhatsPPT\src\hooks\useCopyAndPasteElement.ts", "TypeScript", 0, 0, 0, 0, 42, 0, 0, 0, 0, 4, 9, 55
"e:\Code\WhatsPPT\src\hooks\useCreateElement.ts", "TypeScript", 0, 0, 0, 0, 255, 0, 0, 0, 0, 41, 29, 325
"e:\Code\WhatsPPT\src\hooks\useDeleteElement.ts", "TypeScript", 0, 0, 0, 0, 34, 0, 0, 0, 0, 3, 7, 44
"e:\Code\WhatsPPT\src\hooks\useExport.ts", "TypeScript", 0, 0, 0, 0, 771, 0, 0, 0, 0, 12, 91, 874
"e:\Code\WhatsPPT\src\hooks\useGlobalHotkey.ts", "TypeScript", 0, 0, 0, 0, 294, 0, 0, 0, 0, 0, 27, 321
"e:\Code\WhatsPPT\src\hooks\useHideElement.ts", "TypeScript", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 5, 35
"e:\Code\WhatsPPT\src\hooks\useHistorySnapshot.ts", "TypeScript", 0, 0, 0, 0, 19, 0, 0, 0, 0, 3, 5, 27
"e:\Code\WhatsPPT\src\hooks\useImport.ts", "TypeScript", 0, 0, 0, 0, 516, 0, 0, 0, 0, 2, 53, 571
"e:\Code\WhatsPPT\src\hooks\useLink.ts", "TypeScript", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 6, 37
"e:\Code\WhatsPPT\src\hooks\useLoadSlides.ts", "TypeScript", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 6, 30
"e:\Code\WhatsPPT\src\hooks\useLockElement.ts", "TypeScript", 0, 0, 0, 0, 49, 0, 0, 0, 0, 5, 7, 61
"e:\Code\WhatsPPT\src\hooks\useMoveElement.ts", "TypeScript", 0, 0, 0, 0, 48, 0, 0, 0, 0, 6, 7, 61
"e:\Code\WhatsPPT\src\hooks\useOrderElement.ts", "TypeScript", 0, 0, 0, 0, 117, 0, 0, 0, 0, 51, 44, 212
"e:\Code\WhatsPPT\src\hooks\usePasteEvent.ts", "TypeScript", 0, 0, 0, 0, 40, 0, 0, 0, 0, 7, 11, 58
"e:\Code\WhatsPPT\src\hooks\usePasteTextClipboardData.ts", "TypeScript", 0, 0, 0, 0, 65, 0, 0, 0, 0, 22, 11, 98
"e:\Code\WhatsPPT\src\hooks\useScaleCanvas.ts", "TypeScript", 0, 0, 0, 0, 31, 0, 0, 0, 0, 12, 7, 50
"e:\Code\WhatsPPT\src\hooks\useScreening.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 3, 5, 31
"e:\Code\WhatsPPT\src\hooks\useSearch.ts", "TypeScript", 0, 0, 0, 0, 395, 0, 0, 0, 0, 0, 49, 444
"e:\Code\WhatsPPT\src\hooks\useSectionHandler.ts", "TypeScript", 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 14, 92
"e:\Code\WhatsPPT\src\hooks\useSelectElement.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 2, 6, 31
"e:\Code\WhatsPPT\src\hooks\useShapeFormatPainter.ts", "TypeScript", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 5, 29
"e:\Code\WhatsPPT\src\hooks\useSlideBackgroundStyle.ts", "TypeScript", 0, 0, 0, 0, 40, 0, 0, 0, 0, 5, 8, 53
"e:\Code\WhatsPPT\src\hooks\useSlideHandler.ts", "TypeScript", 0, 0, 0, 0, 153, 0, 0, 0, 0, 15, 23, 191
"e:\Code\WhatsPPT\src\hooks\useSlideTheme.ts", "TypeScript", 0, 0, 0, 0, 340, 0, 0, 0, 0, 7, 33, 380
"e:\Code\WhatsPPT\src\hooks\useTextFormatPainter.ts", "TypeScript", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 4, 30
"e:\Code\WhatsPPT\src\hooks\useUniformDisplayElement.ts", "TypeScript", 0, 0, 0, 0, 216, 0, 0, 0, 0, 12, 33, 261
"e:\Code\WhatsPPT\src\main.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 4, 20
"e:\Code\WhatsPPT\src\plugins\directive\clickOutside.ts", "TypeScript", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 8, 35
"e:\Code\WhatsPPT\src\plugins\directive\contextmenu.ts", "TypeScript", 0, 0, 0, 0, 48, 0, 0, 0, 0, 4, 12, 64
"e:\Code\WhatsPPT\src\plugins\directive\index.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"e:\Code\WhatsPPT\src\plugins\directive\tooltip.scss", "SCSS", 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 10, 67
"e:\Code\WhatsPPT\src\plugins\directive\tooltip.ts", "TypeScript", 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 11, 62
"e:\Code\WhatsPPT\src\plugins\icon.ts", "TypeScript", 0, 0, 0, 0, 263, 0, 0, 0, 0, 1, 4, 268
"e:\Code\WhatsPPT\src\services\config.ts", "TypeScript", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 6, 33
"e:\Code\WhatsPPT\src\services\index.ts", "TypeScript", 0, 0, 0, 0, 49, 0, 0, 0, 0, 4, 6, 59
"e:\Code\WhatsPPT\src\store\index.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"e:\Code\WhatsPPT\src\store\keyboard.ts", "TypeScript", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 4, 33
"e:\Code\WhatsPPT\src\store\main.ts", "TypeScript", 0, 0, 0, 0, 175, 0, 0, 0, 0, 0, 35, 210
"e:\Code\WhatsPPT\src\store\screen.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 3, 17
"e:\Code\WhatsPPT\src\store\slides.ts", "TypeScript", 0, 0, 0, 0, 194, 0, 0, 0, 0, 3, 35, 232
"e:\Code\WhatsPPT\src\store\snapshot.ts", "TypeScript", 0, 0, 0, 0, 94, 0, 0, 0, 0, 9, 27, 130
"e:\Code\WhatsPPT\src\types\AIPPT.ts", "TypeScript", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 8, 44
"e:\Code\WhatsPPT\src\types\edit.ts", "TypeScript", 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 15, 126
"e:\Code\WhatsPPT\src\types\export.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"e:\Code\WhatsPPT\src\types\injectKey.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"e:\Code\WhatsPPT\src\types\mobile.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"e:\Code\WhatsPPT\src\types\slides.ts", "TypeScript", 0, 0, 0, 0, 308, 0, 0, 0, 0, 405, 55, 768
"e:\Code\WhatsPPT\src\types\toolbar.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 10
"e:\Code\WhatsPPT\src\utils\clipboard.ts", "TypeScript", 0, 0, 0, 0, 57, 0, 0, 0, 0, 7, 8, 72
"e:\Code\WhatsPPT\src\utils\common.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 11, 3, 24
"e:\Code\WhatsPPT\src\utils\crypto.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 8, 3, 20
"e:\Code\WhatsPPT\src\utils\database.ts", "TypeScript", 0, 0, 0, 0, 43, 0, 0, 0, 0, 4, 12, 59
"e:\Code\WhatsPPT\src\utils\element.ts", "TypeScript", 0, 0, 0, 0, 181, 0, 0, 0, 0, 44, 23, 248
"e:\Code\WhatsPPT\src\utils\emitter.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 6, 29
"e:\Code\WhatsPPT\src\utils\fullscreen.ts", "TypeScript", 0, 0, 0, 0, 22, 0, 0, 0, 0, 3, 2, 27
"e:\Code\WhatsPPT\src\utils\htmlParser\format.ts", "TypeScript", 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 5, 47
"e:\Code\WhatsPPT\src\utils\htmlParser\index.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 4, 16
"e:\Code\WhatsPPT\src\utils\htmlParser\lexer.ts", "TypeScript", 0, 0, 0, 0, 239, 0, 0, 0, 0, 0, 36, 275
"e:\Code\WhatsPPT\src\utils\htmlParser\parser.ts", "TypeScript", 0, 0, 0, 0, 115, 0, 0, 0, 0, 0, 14, 129
"e:\Code\WhatsPPT\src\utils\htmlParser\stringify.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 5, 28
"e:\Code\WhatsPPT\src\utils\htmlParser\tags.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 4, 20
"e:\Code\WhatsPPT\src\utils\htmlParser\types.ts", "TypeScript", 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 15, 70
"e:\Code\WhatsPPT\src\utils\image.ts", "TypeScript", 0, 0, 0, 0, 49, 0, 0, 0, 0, 16, 10, 75
"e:\Code\WhatsPPT\src\utils\message.ts", "TypeScript", 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 14, 103
"e:\Code\WhatsPPT\src\utils\print.ts", "TypeScript", 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 13, 87
"e:\Code\WhatsPPT\src\utils\prosemirror\commands\setListStyle.ts", "TypeScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 6, 31
"e:\Code\WhatsPPT\src\utils\prosemirror\commands\setTextAlign.ts", "TypeScript", 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 11, 62
"e:\Code\WhatsPPT\src\utils\prosemirror\commands\setTextIndent.ts", "TypeScript", 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 20, 87
"e:\Code\WhatsPPT\src\utils\prosemirror\commands\toggleList.ts", "TypeScript", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 13, 54
"e:\Code\WhatsPPT\src\utils\prosemirror\index.ts", "TypeScript", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 3, 32
"e:\Code\WhatsPPT\src\utils\prosemirror\plugins\index.ts", "TypeScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 6, 31
"e:\Code\WhatsPPT\src\utils\prosemirror\plugins\inputrules.ts", "TypeScript", 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 13, 63
"e:\Code\WhatsPPT\src\utils\prosemirror\plugins\keymap.ts", "TypeScript", 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 4, 51
"e:\Code\WhatsPPT\src\utils\prosemirror\plugins\placeholder.ts", "TypeScript", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 2, 23
"e:\Code\WhatsPPT\src\utils\prosemirror\schema\index.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 6
"e:\Code\WhatsPPT\src\utils\prosemirror\schema\marks.ts", "TypeScript", 0, 0, 0, 0, 180, 0, 0, 0, 0, 0, 12, 192
"e:\Code\WhatsPPT\src\utils\prosemirror\schema\nodes.ts", "TypeScript", 0, 0, 0, 0, 157, 0, 0, 0, 0, 0, 22, 179
"e:\Code\WhatsPPT\src\utils\prosemirror\utils.ts", "TypeScript", 0, 0, 0, 0, 225, 0, 0, 0, 0, 0, 35, 260
"e:\Code\WhatsPPT\src\utils\selection.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 0, 5
"e:\Code\WhatsPPT\src\utils\svg2Base64.ts", "TypeScript", 0, 0, 0, 0, 46, 0, 0, 0, 0, 1, 8, 55
"e:\Code\WhatsPPT\src\utils\svgPathParser.ts", "TypeScript", 0, 0, 0, 0, 128, 0, 0, 0, 0, 8, 10, 146
"e:\Code\WhatsPPT\src\utils\textParser.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 4, 0, 13
"e:\Code\WhatsPPT\src\views\Editor\AIPPTDialog.vue", "vue", 0, 0, 0, 0, 0, 380, 0, 0, 0, 1, 54, 435
"e:\Code\WhatsPPT\src\views\Editor\CanvasTool\ChartPool.vue", "vue", 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 11, 68
"e:\Code\WhatsPPT\src\views\Editor\CanvasTool\LinePool.vue", "vue", 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 10, 112
"e:\Code\WhatsPPT\src\views\Editor\CanvasTool\MediaInput.vue", "vue", 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 12, 76
"e:\Code\WhatsPPT\src\views\Editor\CanvasTool\ShapeItemThumbnail.vue", "vue", 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 6, 62
"e:\Code\WhatsPPT\src\views\Editor\CanvasTool\ShapePool.vue", "vue", 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 6, 63
"e:\Code\WhatsPPT\src\views\Editor\CanvasTool\TableGenerator.vue", "vue", 0, 0, 0, 0, 0, 145, 0, 0, 0, 0, 17, 162
